DUMMY_CODE    = 64
BEGIN_SOCKET  = 65
SecurityPacket  = 66
PermissionRequest  = 67
LoginBasicInfo  = 68
CheckLoginAuthInfo  = 69
SelectWorld   = 6A
CheckSPWRequest  = 6B
ClientLodingTimeLog  = 6C
CheckSPWExistRequest  = 6D
MigrateIn     = 6E
SelectCharacter  = 6F
SelectGoToStarPlanet  = 70
SelectAccount  = 71
WorldInfoRequest  = 72
WorldInfoForShiningRequest  = 73
CheckDuplicatedID  = 74
LogoutWorld   = 75
PermissionRequest_Fake  = 76
CheckLoginAuthInfo_Fake  = 77
CreateMapleAccount_Fake  = 78
SelectAccount_Fake  = 79
SelectWorld_Fake  = 7A
SelectCharacter_Fake  = 7B
CreateNewCharacter_Fake  = 7C
CreateNewCharacter  = 7D
CreateNewCharacterInCS  = 7E
CreateNewCharacter_PremiumAdventurer  = 7F
DeleteCharacter  = 80
ReservedDeleteCharacterConfirm  = 81
ReservedDeleteCharacterCancel  = 82
RenameCharacter  = 83
AliveAck_Fake  = 84
ExceptionLog  = 85
PrivateServerPacket  = 86
ResetLoginStateOnCheckOTP  = 87
ChangeSPWRequest  = 88
CheckSPWRequest_Fake  = 89
CheckOTPRequest  = 8A
CheckDeleteCharacterOTP  = 8B
CheckOTPForWebLaunchingRequest  = 8C
CreateSecurityHandle  = 8D
LogForDebug   = 8E
AlbaRequest   = 8F
UpdateCharacterCard  = 90
CheckCenterAndGameAreConnected  = 91
ResponseToCheckAliveAck_Fake  = 92
CreateMapleAccount  = 93
AliveAck      = 94
ResponseToCheckAliveAck  = 95
ClientDumpLog  = 96
CrcErrorLog   = 97
PerformanceInfoProvidedConsent  = 98
CheckHotfix   = 99
ClientExceptionInfo  = 9A
WvsSetUpStep  = 9B
WvsCrashCallback  = 9C
END_SOCKET    = 9D
BEGIN_USER    = 9E
UserTransferFieldRequest  = 9F
UserTransferChannelRequest  = 0A0
UserTransferToHubRequest  = 0A1
WorldTransferRequest  = 0A2
WorldTransferShinningStarRequest  = 0A3
UserMigrateToCashShopRequest  = 0A4
UserMigrateToPvpRequest  = 0A5
PartyMigrateToPvpRequest  = 0A6
UserMigrateToMonsterFarm  = 0A7
UserMigrateToMonsterFarmByInviteItem  = 0A8
UserTransferAswanRequest  = 0A9
UserTransferAswanReadyRequest  = 0AA
AswanRetireRequest  = 0AB
UserRequestPvPStatus  = 0AC
UserMigrateToPveRequest  = 0AD
UserMove      = 0AE
UserSitRequest  = 0AF
UserPortableChairSitRequest  = 0B0
UserEmoticonItemUseRequest  = 0B1
UserDanceStopRequest  = 0B2
UserMeleeAttack  = 0B3
UserShootAttack  = 0B4
UserMagicAttack  = 0B5
UserBodyAttack  = 0B6
UserAreaDotAttack  = 0B7
UserMovingShootAttackPrepare  = 0B8
UserHit       = 0B9
UserAttackUser  = 0BA
UserChat      = 0BB
UserADBoardClose  = 0BC
UserEmotion   = 0BD
AndroidEmotion  = 0BE
UserActivateEffectItem  = 0BF
UserMonkeyEffectItem  = 0C0
UserActivateNickItem  = 0C1
UserActivateDamageSkin  = 0C2
UserActivateDamageSkin_Premium  = 0C3
UserDamageSkinSaveRequest  = 0C4
UserDefaultWingItem  = 0C5
UserKaiserTransformWing  = 0C6
UserKaiserTransformTail  = 0C7
UserUpgradeTombEffect  = 0C8
UserHP        = 0C9
Premium       = 0CA
UserBanMapByMob  = 0CB
UserMonsterBookSetCover  = 0CC
UserSelectNpc  = 0CD
UserRemoteShopOpenRequest  = 0CE
UserScriptMessageAnswer  = 0CF
UserShopRequest  = 0D0
UserTrunkRequest  = 0D1
UserEntrustedShopRequest  = 0D2
UserStoreBankRequest  = 0D3
UserParcelRequest  = 0D4
UserEffectLocal  = 0D5
UserSpecialEffectLocal  = 0D6
UserFinalAttackRequest  = 0D7
UserCreateAreaDotRequest  = 0D8
UserCreateHolidomRequest  = 0D9
ReqMakingSkillEff  = 0DA
ShopScannerRequest  = 0DB
ShopLinkRequest  = 0DC
AuctionRequest  = 0DD
AdminShopRequest  = 0DE
UserGatherItemRequest  = 0DF
UserSortItemRequest  = 0E0
UserChangeSlotPositionRequest  = 0E1
UserTextEquipInfo  = 0E2
UserPopOrPushBagItemToInven  = 0E3
UserBagToBagItem  = 0E4
UserPourInBagToBag  = 0E5
UserStatChangeItemUseRequest  = 0E6
UserStatChangeItemCancelRequest  = 0E7
UserStatChangeByPortableChairRequest  = 0E8
UserMobSummonItemUseRequest  = 0E9
UserPetFoodItemUseRequest  = 0EA
UserTamingMobFoodItemUseRequest  = 0EB
UserScriptItemUseRequest  = 0EC
UserRecipeOpenItemUseRequest  = 0ED
UserConsumeCashItemUseRequest  = 0EE
UserAdditionalSlotExtendItemUseRequest  = 0EF
UserCashPetPickUpOnOffRequest  = 0F0
UserCashPetSkillSettingRequest  = 0F1
UserOptionChangeRequest  = 0F2
UserDestroyPetItemRequest  = 0F3
UserBridleItemUseRequest  = 0F4
UserSkillLearnItemUseRequest  = 0F5
UserSkillResetItemUseRequest  = 0F6
UserAbilityResetItemUseRequest  = 0F7
UserAbilityChangeItemUseRequest  = 0F8
UserExpConsumeItemUseRequest  = 0F9
UserMonsterLifeInviteItemUseRequest  = 0FA
UserExpItemGetRequest  = 0FB
UserCharSlotIncItemUseRequest  = 0FC
UserCharRenameItemUseRequest  = 0FD
UserKaiserColorChangeItemUseRequest  = 0FE
UserShopScannerItemUseRequest  = 0FF
UserMapTransferItemUseRequest  = 100
UserPortalScrollUseRequest  = 101
UserFieldTransferRequest  = 102
UserUpgradeItemUseRequest  = 103
UserUpgradeAssistItemUseRequest  = 104
UserHyperUpgradeItemUseRequest  = 105
UserExItemUpgradeItemUseRequest  = 106
UserKarmaConsumeItemUseRequest  = 107
UserEventUpgradeItemUseRequest  = 108
UserItemOptionUpgradeItemUseRequest  = 109
UserAdditionalOptUpgradeItemUseRequest  = 10A
UserItemSlotExtendItemUseRequest  = 10B
UserWeaponTempItemOptionRequest  = 10C
UserItemSkillSocketUpgradeItemUseRequest  = 10D
UserItemSkillOptionUpgradeItemUseRequest  = 10E
UserFreeMiracleCubeItemUseRequest  = 10F
UserEquipmentEnchantWithSingleUIRequest  = 110
UserUIOpenItemUseRequest  = 111
UserBagItemUseRequest  = 112
UserItemReleaseRequest  = 113
UserMemorialCubeOptionRequest  = 114
UserUseNaviFlyingSkillRequest  = 115
UserToadsHammerRequest  = 116
UserToadsHammerHelpRequest  = 117
UserChangeSoulCollectionRequest  = 118
UserSelectSoulSkillUpRequest  = 119
UserAbilityUpRequest  = 11A
UserAbilityMassUpRequest  = 11B
UserDotHeal   = 11C
UserChangeStatRequest  = 11D
UserChangeStatRequestByItemOption  = 11E
SetSonOfLinkedSkillRequest  = 11F
UserSkillUpRequest  = 120
UserSkillUseRequest  = 121
UserSkillCancelRequest  = 122
UserSkillPrepareRequest  = 123
UserDropMoneyRequest  = 124
UserGivePopularityRequest  = 125
UserPartyRequest  = 126
UserCharacterInfoRequest  = 127
UserActivatePetRequest  = 128
UserRegisterPetAutoBuffRequest  = 129
UserTemporaryStatUpdateRequest  = 12A
UserPortalScriptRequest  = 12B
UserPortalTeleportRequest  = 12C
UserCallingTeleportRequest  = 12D
UserMapTransferRequest  = 12E
UserAntiMacroItemUseRequest  = 12F
UserAntiMacroSkillUseRequest  = 130
UserOldAntiMacroQuestionResult  = 131
UserAntiMacroRefreshRequest  = 132
UserClaimRequest  = 133
UserQuestRequest  = 134
UserMedalReissueRequest  = 135
UserCalcDamageStatSetRequest  = 136
UserB2BodyRequest  = 137
UserThrowGrenade  = 138
UserDestroyGrenade  = 139
UserCreateAuraByGrenade  = 13A
UserSetMoveGrenade  = 13B
UserMacroSysDataModified  = 13C
UserSelectNpcItemUseRequest  = 13D
UserLotteryItemUseRequest  = 13E
UserRouletteStartRequest  = 13F
UserRouletteResultRequest  = 140
UserItemMakeRequest  = 141
UserRepairDurabilityAll  = 142
UserRepairDurability  = 143
UserQuestRecordSetState  = 144
UserClientTimerEndRequest  = 145
UserClientResolutionResult  = 146
UserFollowCharacterRequest  = 147
UserFollowCharacterWithdraw  = 148
UserSelectPQReward  = 149
UserRequestPQReward  = 14A
SetPassenserResult  = 14B
UserRequestInstanceTable  = 14C
UserRequestCreateItemPot  = 14D
UserRequestRemoveItemPot  = 14E
UserRequestIncItemPotLifeSatiety  = 14F
UserRequestCureItemPotLifeSick  = 150
UserRequestComplateToItemPot  = 151
UserRequestRespawn  = 152
UserConsumeHairItemUseRequest  = 153
UserForceAtomCollision  = 154
UserDebuffObjCollision  = 155
UserUpdateLapidification  = 156
UserRequestCharacterPotentialSkillRandSet  = 157
UserRequestCharacterPotentialSkillRandSetUI  = 158
UserRequestOccumpationData  = 159
UserRequestAswanTimeTableClientInit  = 15A
UserProtectBuffOnDieItemRequest  = 15B
UserProtectBuffOnDieMaplePointRequest  = 15C
UserProtectExpOnDieMaplePointRequest  = 15D
UserKeyDownAreaMoving  = 15E
UserCheckWeddingExRequest  = 15F
UserCatchDebuffCollision  = 160
UserAffectedAreaCreated  = 161
UserAffectedAreaRemoved  = 162
UserDazzleHit  = 163
UserMesoExchangeRequest  = 164
ZeroTag       = 165
ZeroShareCashEquipPart  = 166
ZeroLastAssistState  = 167
UserShootAttackInFPS  = 168
UserLuckyItemUseRequest  = 169
UserMobMoveAbilityChange  = 16A
UserDragonAction  = 16B
UserDragonBreathEarthEffect  = 16C
UserRenameRequest  = 16D
BroadcastMsg  = 16E
GroupMessage  = 16F
FieldUniverseMessage  = 170
Whisper       = 171
Messenger     = 172
MiniRoom      = 173
PartyRequest  = 174
PartyResult   = 175
PartyInvitableSet  = 176
ExpeditionRequest  = 177
PartyAdverRequest  = 178
UrusPartyRequest  = 179
GuildRequest  = 17A
GuildResult   = 17B
GuildJoinRequest  = 17C
GuildJoinCancelRequest  = 17D
GuildJoinAccept  = 17E
GuildJoinReject  = 17F
GuildContentRankRequest  = 180
TowerRankRequest  = 181
Admin         = 182
Log           = 183
FriendRequest  = 184
StarFriendRequest  = 185
StarPlanetPointRequest  = 186
LoadAccountIDOfCharacterFriendRequest  = 187
MemoRequest   = 188
MemoFlagRequest  = 189
EnterTownPortalRequest  = 18A
EnterRandomPortalRequest  = 18B
EnterOpenGateRequest  = 18C
SlideRequest  = 18D
FuncKeyMappedModified  = 18E
RPSGame       = 18F
GSRPSGame     = 190
StarPlanet_GSRPSGame  = 191
GSRPSForceSelect  = 192
MarriageRequest  = 193
WeddingWishListRequest  = 194
GuestBless    = 195
BoobyTrapAlert  = 196
StalkBegin    = 197
AllianceRequest  = 198
AllianceResult  = 199
FamilyChartRequest  = 19A
FamilyInfoRequest  = 19B
FamilyRegisterJunior  = 19C
FamilyUnregisterJunior  = 19D
FamilyUnregisterParent  = 19E
FamilyJoinResult  = 19F
FamilyUsePrivilege  = 1A0
FamilySetPrecept  = 1A1
FamilySummonResult  = 1A2
TalkToTutor   = 1A3
TalkToPartner  = 1A4
UserSwitchRP  = 1A5
RequestIncCombo  = 1A6
RequestDecCombo  = 1A7
RequestSetBlessOfDarkness  = 1A8
RequestSetHpBaseDamage  = 1A9
MobCrcKeyChangedReply  = 1AA
MobCrcDataResult  = 1AB
MakingSkillRequest  = 1AC
BroadcastEffectToSplit  = 1AD
BroadcastOneTimeActionToSplit  = 1AE
BroadcastAffectedEffectToSplit  = 1AF
DebugOnlyCommand  = 1B0
MicroBuffEndTime  = 1B1
RequestSessionValue  = 1B2
