CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
  int v5; // eax
  signed __int16 v6; // ax
  SecondaryStat::VIEWELEM *v7; // eax
  int v8; // ST04_4
  SecondaryStat::VIEWELEM *v9; // eax
  int v10; // esi
  SecondaryStat::VIEWELEM *v11; // eax
  CFlag<480> *v12; // eax
  int v13; // eax
  signed __int16 v14; // ax
  SecondaryStat::VIEWELEM *v15; // eax
  int v16; // ST04_4
  SecondaryStat::VIEWELEM *v17; // eax
  int v18; // esi
  SecondaryStat::VIEWELEM *v19; // eax
  CFlag<480> *v20; // eax
  int v21; // eax
  signed __int16 v22; // ax
  SecondaryStat::VIEWELEM *v23; // eax
  int v24; // ST04_4
  SecondaryStat::VIEWELEM *v25; // eax
  int v26; // esi
  SecondaryStat::VIEWELEM *v27; // eax
  CFlag<480> *v28; // eax
  int v29; // eax
  signed __int16 v30; // ax
  SecondaryStat::VIEWELEM *v31; // eax
  int v32; // ST04_4
  SecondaryStat::VIEWELEM *v33; // eax
  int v34; // esi
  SecondaryStat::VIEWELEM *v35; // eax
  CFlag<480> *v36; // eax
  int v37; // eax
  signed __int16 v38; // ax
  SecondaryStat::VIEWELEM *v39; // eax
  int v40; // ST04_4
  SecondaryStat::VIEWELEM *v41; // eax
  int v42; // esi
  SecondaryStat::VIEWELEM *v43; // eax
  CFlag<480> *v44; // eax
  int v45; // eax
  signed __int16 v46; // ax
  SecondaryStat::VIEWELEM *v47; // eax
  int v48; // ST04_4
  SecondaryStat::VIEWELEM *v49; // eax
  int v50; // esi
  SecondaryStat::VIEWELEM *v51; // eax
  CFlag<480> *v52; // eax
  int v53; // eax
  signed __int16 v54; // ax
  SecondaryStat::VIEWELEM *v55; // eax
  int v56; // ST04_4
  SecondaryStat::VIEWELEM *v57; // eax
  int v58; // esi
  SecondaryStat::VIEWELEM *v59; // eax
  CFlag<480> *v60; // eax
  int v61; // eax
  signed __int16 v62; // ax
  SecondaryStat::VIEWELEM *v63; // eax
  int v64; // ST04_4
  SecondaryStat::VIEWELEM *v65; // eax
  int v66; // esi
  SecondaryStat::VIEWELEM *v67; // eax
  CFlag<480> *v68; // eax
  int v69; // eax
  signed __int16 v70; // ax
  SecondaryStat::VIEWELEM *v71; // eax
  int v72; // ST04_4
  SecondaryStat::VIEWELEM *v73; // eax
  int v74; // esi
  SecondaryStat::VIEWELEM *v75; // eax
  CFlag<480> *v76; // eax
  int v77; // eax
  signed __int16 v78; // ax
  SecondaryStat::VIEWELEM *v79; // eax
  int v80; // ST04_4
  SecondaryStat::VIEWELEM *v81; // eax
  int v82; // esi
